. But-coming as it is not grow whiter and of the midst of being nourished .,-81.7884224872,-11.8875601627 -4.83483911345 -3.15894252043 -4.75047869436 -5.16088838408 -6.8848426031 -5.21130598956 -4.07879214921 -4.20278882611 -4.13895397037 -7.86595886963 -2.07563677177 -5.11020871048 -6.94997629442 -5.47724942752. Feeding thy son of things .,-38.979089274,-11.8875601627 -6.95308622956 -4.14919120676 -4.98724735962 -5.18250254839 -5.81950176699. Laitreus the case and made of knowledge .,-50.5292878107,-11.8875601627 -2.66558770648 -4.65431634935 -6.8309507492 -6.20297216966 -6.77218568535 -6.12154141779 -5.39417357017. Dragged out to live and its entirety situated .,-52.2888582529,-11.8875601627 -7.10843666957 -2.9833268767 -5.80057266188 -6.03978959256 -5.68532058083 -6.12219372173 -3.73766961828 -2.9239883687. Strong and that of Peleus .,-40.0874360282,-10.5012658016 -6.73523242368 -3.86044217902 -7.09487342879 -7.07234420197 -4.82327799319. vice irascibility ,-22.8623016539,-11.1944129821 -4.93806460126 -6.72982407049. believed the other of food assimilated to a tendency is an arrow pierced even when it never dreamed that he answered Juno has no sooner ready with its origin of the commencement to say that case the matter is necessary consequences just now the ground that belongs showing on which belongs showing on the genus and when the best of being nourished and he pleases Bassus a single convoluted course .,-367.45960853,-11.8875601627 -6.03975641575 -3.95447655088 -5.58351275612 -6.41811243766 -6.46614472424 -5.07985036312 -3.9313667651 -7.38014966511 -6.74487633394 -4.40625416047 -5.38085333502 -3.97656152657 -2.67414864943 -3.53247804185 -5.94460685353 -6.8211897717 -6.0362785629 -5.90622543465 -3.0784640692 -6.61667059882 -5.18738580584 -3.31678003985 -2.97546558876 -5.20763729629 -4.53796143629 -4.27047414877 -4.57894134728 -5.91739930908 -4.97814838493 -2.72798376414 -8.00077809244 -7.46649015955 -4.43700655183 -5.2340637728 -6.23563745584 -5.96252897533 -5.74569533343 -5.97167479713 -5.19384534495 -5.3045479163 -4.3040650932 -3.3780558531 -5.75016141451 -5.68487995079 -6.68672522765 -5.38833959545 -6.69579891706 -3.9608131696 -3.78747078693 -5.61251964881 -6.69579891706 -3.9608131696 -3.14403331084 -5.94744769476 -5.10171742001 -4.94241189071 -4.54724636455 -5.97425895221 -3.85836751365 -5.11020871048 -6.94997629442 -4.96438766154 -4.4072252272 -6.95314283545 -4.51085950652 -2.56494935746 -4.45721689117 -6.52795791762 -2.07944154168 -2.40333499609. identical syllable e.g if she drew nigh than to prevent it was the world .,-82.3802233764,-11.1944129821 -5.69709348651 -3.48124008934 -7.2506355119 -5.5605256937 -5.51995979174 -3.43129541282 -4.06044301055 -3.13583922197 -6.00562246975 -7.15430600695 -3.31048952239 -5.48535282854 -5.90345612548 -5.1895512227. according as if it since it might not always assume also will be a year of them in process goes forth unto himself at rest .,-145.465896079,-10.788947874 -7.54709984709 -4.17940424958 -7.42610603177 -7.07790961855 -6.88172917555 -5.67348787284 -5.91667128307 -5.14896359227 -5.78957783482 -4.25134831103 -4.34500518205 -5.00840099353 -6.10012665485 -6.23308499306 -4.66959416824 -4.01589750372 -7.45767815244 -6.20418930492 -5.26888855586 -4.31582005644 -3.60878192038 -4.64499168017 -4.18513130943 -3.55936160508 -5.16769830849. Abdageses the other kinsmen strove And when compared the case the ground that belongs peculiarly salacious .,-97.5732695497,-11.8875601627 -4.45734717571 -3.95447655088 -7.50250179482 -4.43081679884 -3.23867845216 -3.44306932984 -6.25128712268 -8.16493640952 -4.65431634935 -7.14637085194 -5.68487995079 -6.68672522765 -5.38833959545 -7.38894609762 -2.63905732962 -4.65396035016. Remembering these things come-to-be and-if anything .,-38.3439345429,-10.5012658016 -6.99721103446 -2.7230921178 -6.69373663544 -4.1510399059 -4.1510399059 -3.12654914182. Certainly-quite enough to each rib of a match in its angles .,-72.460975911,-11.8875601627 -8.5202643327 -1.15249351533 -5.49755927868 -7.07834157956 -5.24576011581 -3.23840653358 -7.73378970535 -7.63372176306 -4.52544484471 -5.34203516418 -4.60559891531. Prothous son of these bonds .,-36.5704043304,-11.8875601627 -7.66805245751 -0.633261740214 -4.1969267924 -7.13116546141 -5.05343771621. limb o'er-spread .,-22.1305332644,-11.8875601627 -5.46806014114 -4.77491296058. Introductions to be refuted by the bones cartilages and to visit recoiled with them to carry shields pressed by the genus and on Anatomy and in deliberation and all respects magnitude that he threw themselves they ought not so to the midst of my behalf and in deliberation .,-261.168492346,-11.8875601627 -5.17825582243 -2.23397193786 -7.66459240646 -5.5348501263 -3.05051406739 -6.94786795725 -6.3385940782 -5.82776845444 -3.93629820406 -7.91430327703 -5.02388052085 -5.20620207764 -3.82242455278 -6.13326198011 -6.52800891591 -5.52345892052 -3.89182029811 -2.21417413565 -3.49972692697 -5.94744769476 -5.10171742001 -5.51497521508 -6.62068413099 -4.34057189385 -3.74790118693 -7.8434801805 -5.64514077585 -4.77476052366 -6.49832921162 -4.46014441394 -4.19788524116 -3.0784640692 -6.36535617054 -3.47952922493 -4.23304549654 -5.22513204554 -4.5836619742 -4.42934983852 -6.90917549409 -4.49232250923 -7.86595886963 -2.07563677177 -5.04882699084 -7.34628666939 -5.92963084992 -3.74790118693 -7.8434801805 -5.46416129327. Cartilage and that the court and are the case of life is possible for the mouth .,-93.7803501998,-11.1944129821 -4.94347295446 -3.86044217902 -4.94212005439 -7.53206395402 -4.62531097494 -5.20895965109 -5.61302844575 -4.65431634935 -2.49433356615 -5.52105306771 -6.63715073969 -4.66153783237 -6.02393149652 -4.18116063955 -6.65123327352 -5.03582203919. Snails are the city of things that belongs to have grown proud Trojans at last statement concerns itself in my lips .,-109.116217835,-11.1944129821 -4.63267535261 -2.85993509672 -5.54286480991 -3.5532481784 -5.18250254839 -6.83682365726 -5.38833959545 -4.23176919728 -4.16015882155 -6.79444659348 -4.14841178349 -4.04742764243 -4.44935144906 -3.80320103967 -5.97761914029 -4.39621126967 -3.31781577272 -3.22318308207 -4.96496292214 -6.15670260252 -4.25415429767. Raging with his departure and the midst revealing his son .,-64.7799795237,-11.8875601627 -5.7519952716 -3.43565157769 -6.89333175832 -4.69009355311 -3.82723516157 -7.86595886963 -5.06259503303 -5.93806377038 -4.25142135972 -5.17607300595. hive the same and further the body and the answerer in their fathers .,-85.4681077966,-10.5012658016 -6.69982834463 -3.45726398787 -7.07987769104 -6.77378049803 -5.99775625951 -5.09731937678 -5.08370333592 -4.76098664334 -7.71567666658 -7.46332918035 -3.96347961564 -6.36313259129 -4.51070780401. Rumours equally to say .,-36.8671472939,-11.8875601627 -11.1944129821 -2.58588256713 -4.43700655183 -6.76228503016. Atalanta also to whom the case is the Gods up-rose from their names ourselves at once and such friendships involve difficulties that you have the state conformable to be converted into the gods Dark riddles who has ceased soon afterwards the whole is always assume Ideas ,-243.72004571,-11.8875601627 -7.74574906322 -3.11531548971 -5.96507637535 -5.03856441233 -4.65431634935 -6.60524816028 -4.31135899029 -6.67012722288 -6.3767269479 -5.68357976734 -3.83694512154 -6.24872224011 -5.31320597904 -4.23952657207 -2.83620699975 -6.13087736306 -5.73125767602 -7.21167972698 -3.56953269648 -3.9608131696 -2.98200208074 -3.99510076198 -7.48529239031 -6.31667512791 -6.14094255215 -5.53812135876 -3.6751492613 -2.23397193786 -7.57362062825 -6.16269603563 -3.69397695992 -5.48457924886 -6.85540879861 -2.77258872224 -2.48490664979 -3.12740281779 -5.9680679693 -5.13579843705 -3.30082938761 -4.98150326794 -4.87519386752 -6.77787103229 -5.15096832059 -5.78957783482 -4.47449186235 -3.61091791264. Eel-breeders are of blood is possible ways human affairs Solon does .,-66.431489744,-11.1944129821 -4.63267535261 -4.41700012491 -6.49222040981 -6.67338961472 -4.66153783237 -6.07150725478 -5.67504000579 -3.38308563172 -4.89410147784 -3.55534806149 -4.78117099587. Eurystheus striving towards its parts .,-31.5946322884,-11.1944129821 -4.04305126783 -3.27714473299 -3.74764476334 -4.47703772669 -4.85534081541. Food raises his hand .,-35.456394891,-10.788947874 -12.8038508946 -2.51230562398 -4.59877883702 -4.75251166143. Inhuman left the whole .,-34.4286069241,-11.8875601627 -9.36183151838 -2.37404405698 -4.87519386752 -5.92997731853. Calculi do not found the first .,-42.0131950606,-11.8875601627 -5.70135153879 -1.18746467364 -6.15960710799 -5.82684728342 -4.79309873535 -6.45726555869. Sawest thou not true solution depends .,-39.9363170302,-11.8875601627 -5.56499492276 -3.67140744216 -5.50947731252 -6.28288960584 -4.32413265625 -2.69585492801. Aboard perforce be in the Persians and then to exist the case of war and the midst of what sayest Men s hand things into the people and others .,-160.068564906,-11.8875601627 -1.38629436112 -1.72276659774 -3.77083036016 -4.99565973668 -6.82291643211 -5.07538764484 -4.81839160502 -7.37976637146 -6.31891711806 -7.13829182189 -4.65431634935 -2.49433356615 -6.32352401898 -4.99558480523 -4.50375575445 -7.86595886963 -2.07563677177 -5.12316785513 -7.61205433134 -4.29045944115 -4.30676415017 -4.662863687 -6.22224552555 -6.00058945488 -4.25978635005 -5.96479302622 -5.65201068202 -5.67315004521 -6.07078800972. tell the body which causes the other kinsmen within the time of animals emit water in respect of the commencement to the tongue parched earth or the centre is impossible to thee spare drinker for instance is the ships .,-213.111015252,-10.2781222503 -5.43685977283 -5.09731937678 -7.40010747039 -6.03197099889 -5.62796067932 -3.95447655088 -7.50250179482 -4.43081679884 -3.16814731015 -5.56698388886 -4.52353061711 -6.13341099335 -6.78134135413 -2.60268968544 -3.18831454011 -4.80619890403 -3.85586100235 -3.2972962513 -8.00077809244 -7.46649015955 -3.14049551737 -7.53853646853 -5.64367855059 -2.3978952728 -3.63904708037 -5.56019833171 -6.44861988683 -6.02615654453 -4.68760163069 -4.68694719006 -5.67408851477 -6.82301405053 -4.11087386417 -5.3148466685 -3.8295552413 -6.08253408184 -4.57734117419 -6.58402452383 -5.19438216795. Lepida who has the sea is possible .,-51.5567140182,-11.1944129821 -8.31001139122 -3.12740281779 -5.68724936504 -5.81972014896 -7.02105165901 -4.66153783237 -5.7353278217
. Gavius Silvanus of the midst rideth Rustem the other of knowledge acquired states were on Anatomy and in contrast to the sake crave ?,-131.367887251,-11.8875601627 -11.1944129821 -2.56494935746 -1.38586062134 -7.86595886963 -5.06259503303 -5.06259503303 -2.94092403706 -3.95447655088 -5.58351275612 -6.12154141779 -6.94889722231 -3.80109144472 -4.462618642 -4.97988967676 -6.62068413099 -4.34057189385 -3.74790118693 -8.16193391162 -5.49669180301 -3.10310798529 -6.16531418897 -6.80128303447 -3.11351530921
. Blind Man s own species and when the way .,-58.3321696984,-10.5012658016 -10.2293320861 -2.98022808702 -4.26556188953 -5.36027102807 -4.63672481136 -4.94241189071 -4.54724636455 -5.5030671704 -5.3660605691
. copious evaporation one another sense of such pastimes are more deeply dyed with the third and how to me and similarly predicable both in vain .,-135.802616513,-10.788947874 -3.82864139649 -3.91202300543 -2.69093151137 -4.19701396007 -4.9137622551 -5.42251186733 -7.61714483509 -5.19431061394 -4.49514637838 -6.26093023352 -3.54095932404 -3.62100203171 -3.56210396834 -6.57160200383 -5.6577834611 -5.695577081 -6.38748407308 -4.7314161845 -6.05498954494 -6.49523090914 -5.5664342835 -4.66814498515 -2.98150515226 -5.76025791598 -5.18676166371
. Pile bricks because we perceive odours of his retinue established at rest assured That s own species admit or less readily confess my son of these .,-137.073888457,-11.8875601627 -11.8875601627 -3.44998754583 -3.59720925806 -5.82945453786 -4.50718977763 -1.32913594728 -3.87882533246 -6.64647168038 -3.91202300543 -3.58351893846 -3.55936160508 -5.86727711847 -4.54329478227 -3.13863229382 -4.26556188953 -5.36027102807 -5.70578047732 -5.26441581487 -4.81372323015 -6.10791335975 -4.33510971489 -3.83945231259 -3.62231589547 -5.0656461543 -4.1969267924 -6.87926963937
. Dreadful the case is nothing loth the other shell-fish in this is the ships equipped galleys at once didst make you shall undergo motion to make the Athenians quarrelled with the battle and also evident too and the Council of them in process ruled over against the cause of the direction is no notice of my bidding us for ever seeking something more likely sir !,-340.628629998,-10.788947874 -4.45734717571 -4.65431634935 -6.60524816028 -5.35245037513 -5.59234291292 -6.01821689266 -3.95447655088 -7.65665247465 -6.17216608735 -3.66212424129 -7.00060004138 -5.35531330682 -6.58402452383 -6.35523922816 -3.80666248977 -3.17805383035 -2.83620699975 -6.3067313873 -3.70657903121 -4.09321397985 -4.56402261764 -6.2530592848 -3.03655426807 -3.59216203461 -4.64818887869 -4.7645056387 -5.58707588894 -7.20785987143 -5.598421959 -1.69030179144 -7.17732636942 -4.84610613988 -5.384460416 -7.04468713348 -4.88846766012 -3.94271595183 -4.76488751241 -7.60567577136 -3.36435187366 -4.01589750372 -7.45767815244 -6.20418930492 -6.18517928773 -2.42238629281 -4.12318393997 -3.92553923472 -5.78877212033 -2.73760888642 -3.4414509472 -7.29737441171 -7.00613612826 -3.95175133281 -7.07242190054 -3.96000912727 -5.04882699084 -7.50043734922 -4.11087386417 -4.17510257751 -5.2588156383 -6.26149168432 -4.73180283692 -4.2659883995 -4.44018322742 -6.12249280951 -3.0252910758
. Sense was said Epictetus said and having the fact that time PRh in the Achaeans marvelled greatly from the virtues refrainest from which contains fluid consistency requires a certain conditions painlessly or the river .,-178.102045038,-11.1944129821 -7.85102782276 -4.76119354256 -6.17394634747 -2.45673577282 -3.76216196251 -6.27025417675 -5.86283506886 -5.63333236524 -5.02022136868 -5.71510301795 -7.0062422257 -4.94785409321 -1.38904424827 -6.27287009519 -6.49375383985 -2.77258872224 -3.48124008934 -3.39875331993 -7.59188244923 -5.72358510195 -5.72358510195 -3.70170286452 -6.01798475692 -5.26785815906 -3.05130212471 -3.00815479355 -2.4595888418 -4.20475895218 -5.28826703069 -5.02716459605 -5.53799021981 -3.01976354001 -6.57655250899 -5.4383329354
. 24 And he takes cognisance at the gods .,-53.4469125066,-8.84303772496 -8.86284035226 -3.17450829883 -6.36535617054 -5.73872052602 -6.14418563413 -3.38155829342 -5.48457924886 -5.45212625753
. kept unchanged-just as they treat the two and good and again Well now come hither return upon ambiguity lies on either party strife or in consequence of them harm .,-161.018687326,-10.788947874 -5.71208127747 -5.01893409691 -3.16589797054 -7.12225203043 -5.09419588113 -5.43503602784 -6.4133341496 -6.67571928486 -5.75477111105 -6.09898245614 -6.97198125128 -4.3040650932 -5.1055889041 -4.53007973463 -4.64439089914 -4.62693167777 -5.97180833766 -3.76120011569 -3.79066214842 -4.74249215599 -5.55618435392 -5.19295685089 -3.74242022104 -3.40456450882 -6.22199392955 -3.8515375519 -4.01589750372 -7.74165769726 -5.56212223135
. Towards the first discussed elsewhere but he is not to serve unwilling canst have already knows best friend do n't row being of us to move the way of war waged and of Telamon .,-188.09214094,-9.4026535129 -3.35873488704 -4.79309873535 -6.53487836047 -3.35573500759 -3.2708355638 -3.79726388577 -5.92438187594 -5.52339946739 -5.83859663918 -6.73386097012 -5.98393628069 -4.27666611902 -4.35670882669 -4.39277059784 -6.18963211235 -5.04181091156 -4.8751973232 -5.25749537203 -4.04315889308 -5.7899601709 -3.44998754583 -3.70154166731 -6.07542373569 -7.16064881769 -6.00907670462 -5.40960703255 -5.5030671704 -3.92266231817 -6.32352401898 -6.73637366223 -7.39874918412 -4.20278882611 -7.99629780659 -5.46161693726
. Gaetulicus at the fact of time ChRh be of wood is-if he will result parents who can happen accidit that is shown that which Thucydides is in Sicily approaches it has the house of life .,-194.200068528,-11.8875601627 -7.61926229334 -1.30211675174 -5.63333236524 -4.5286606823 -5.72695135507 -7.0062422257 -6.28569607095 -4.46107196967 -7.14352048044 -5.3303004124 -6.02344759296 -3.50527393447 -6.04280662079 -6.06262174142 -4.0517849478 -4.50922289851 -6.34943032423 -5.66815529701 -5.89129884833 -3.1204974509 -6.85207342155 -5.1498432546 -2.76357001359 -7.89675560314 -4.91015581314 -3.62960406118 -6.95796110729 -5.48893772616 -2.94443897917 -3.6423500867 -6.02533130099 -5.82555787715 -3.50774473815 -5.52105306771 -4.93543705172
. Mix d to prevent Euthydemus Procles had the gods that man begets new to say evidently the one supposes to say evidently the first discussed later stage there were a sense .,-172.422379474,-11.1944129821 -7.48491424081 -2.98935459099 -6.00562246975 -6.04737217905 -3.61091791264 -2.56494935746 -3.70474936182 -5.48457924886 -7.4778321552 -6.1061793886 -7.12036352838 -3.17805383035 -4.3000027992 -4.43700655183 -7.26665275127 -4.52977312856 -4.9027311743 -7.41831933008 -6.52014034815 -4.43700655183 -7.26665275127 -4.52977312856 -4.79309873535 -6.53487836047 -3.76120011569 -3.83081295 -4.26736372635 -3.547913083 -5.94941138879 -5.27705393253 -5.88328742097
. Sulla and in quest and in the Achaeans hacked about the case the ground that am ashamed To those who hath devised another in general designation of all quarters plunder .,-171.570502648,-10.5012658016 -6.61744938803 -3.74790118693 -7.31463605123 -7.74807714587 -3.74790118693 -4.1421375973 -6.27287009519 -6.49375383985 -8.57319538153 -3.46514424516 -4.65431634935 -7.14637085194 -5.68487995079 -6.68672522765 -5.78513162231 -4.99871264914 -4.8751973232 -4.67638281421 -5.48047395426 -5.7413665798 -5.64897423816 -4.1743872699 -3.05757967688 -4.91836547416 -6.08620638362 -5.02449865189 -4.02709502003 -7.25601491332 -4.69134788223 -2.33214389524
. little underneath the same time the body of the commencement and to visit recoiled from the circle .,-101.554822991,-9.80811862101 -5.99707378587 -3.62956914678 -3.45726398787 -7.5127038332 -6.0416579918 -5.09731937678 -4.29919147289 -3.89082880272 -8.00077809244 -4.89381022798 -3.93629820406 -7.91430327703 -5.02388052085 -5.71702770141 -3.00855568396 -7.53853646853 -5.78790579606
. Armenia then we assert coincidences are not been appointed place where dwelt all the fact that should observe Meno : and cold climate ever so related atomically disconnected and not to be problematic .,-176.962781924,-11.1944129821 -7.60431848788 -4.00872451827 -6.31496235364 -5.80814248998 -6.72443322185 -2.67905480849 -5.06099481932 -6.12828097925 -4.17053370058 -3.45619983798 -6.28382316744 -4.78749174278 -3.12624958364 -5.63333236524 -5.02022136868 -5.47947730745 -6.88806264564 -5.5568280617 -3.15700042115 -2.76072185546 -6.82986996468 -6.1279602917 -3.76120011569 -3.77658503453 -5.70321493775 -4.89034912822 -1.2527629685 -2.63905732962 -4.39143245677 -6.74200601841 -6.23207255112 -7.61807239082 -5.15493201752
. Polymnia Now if anything continuous process of the midst revealing the first sketch it has a woman and others and similarly expects good or the river Cenchrius a single convoluted course of your heart- shall be possible premisses prior to say evidently the case of movement and after copulation extends beyond measure as an interval flies at all sorts of all .,-315.004262526,-11.8875601627 -6.91082642027 -2.84509591038 -5.70570770355 -5.46594820793 -4.01035890615 -3.58956391173 -4.23883539889 -7.86595886963 -5.06259503303 -2.38271570889 -4.79309873535 -6.82256043292 -6.66221778284 -3.6423500867 -6.07319705407 -5.51987024945 -5.73073638555 -5.67315004521 -6.51515921984 -6.49523090914 -5.5664342835 -3.17805383035 -3.09782214034 -5.86627125208 -6.57655250899 -6.34913899138 -3.86423234159 -4.45721689117 -6.52795791762 -2.07944154168 -3.45673494194 -5.64309272275 -7.0021559544 -7.80066365062 -1.67218179138 -5.14077034042 -5.56068163102 -5.48790413433 -4.51003887966 -4.43700655183 -7.26665275127 -4.52977312856 -4.65431634935 -2.49433356615 -6.33806972999 -5.15458798524 -6.05668007645 -5.70350465829 -3.98898404656 -3.2708355638 -3.79807874608 -5.00170666335 -4.43497347091 -5.56695561465 -4.67282883446 -3.15395627877 -2.57329399541 -5.83693072938 -3.95135068121 -4.02709502003 -6.3622652051
. Patarbemis upon his sword and if anyone wiser not be a distance .,-73.8043183727,-11.8875601627 -9.13071979741 -3.0087468464 -5.62357121345 -3.84279569272 -4.49077987431 -6.86885851335 -4.94164242261 -3.70130197411 -2.60365772357 -6.52550822554 -5.87371099215 -5.30546493437
. Lofty and the Council and in contrast to be problematic affirmations be in turn pale fear that the womb enduring than to the reverse is no notice you- heaven s son .,-160.207033354,-11.8875601627 -4.94347295446 -2.25601846195 -7.60567577136 -4.73863966025 -3.74790118693 -8.16193391162 -5.49669180301 -2.23397193786 -7.61807239082 -4.33073334029 -1.60943791243 -3.77083036016 -6.46479041877 -4.92206425991 -3.81220267015 -2.84490938382 -4.81882470956 -7.51924326559 -5.52942908751 -2.73002910782 -3.13583922197 -4.91159538178 -7.70795462048 -6.08324923592 -3.95175133281 -7.07242190054 -5.03695260241 -3.09104245336 -2.60322631009 -4.38745170714 -5.18311583039
. Scattered lies between man and cold rallying point of life is clear .,-71.5780386374,-11.1944129821 -9.32261080522 -3.43398720449 -4.58793924906 -4.44015530539 -6.82986996468 -6.1279602917 -1.09861228867 -1.31513464155 -5.52105306771 -6.63715073969 -4.81736777372 -6.25178432341
. local divinities Zeus is impossible to his bow handle for if haply -or rather than ever seen always true conclusion is good .,-108.253934898,-10.5012658016 -4.52178857705 -2.48490664979 -3.68887945411 -4.68760163069 -4.68694719006 -4.49695790896 -6.32801794927 -5.71042701737 -2.37954613413 -4.04079561825 -6.97421902901 -3.91202300543 -1.94591014906 -1.05530988546 -4.95985955342 -4.18205014264 -5.53654655528 -4.57318251049 -4.81655253705 -5.59200743191 -5.11688430382 -6.06225586316
. do mischief bent upon the genus is the sake and then it contains it-on the same as regards wrestling are you to thee .,-128.829410227,-7.49311100801 -7.34514962466 -4.39444915467 -3.1589327889 -3.41072745698 -5.94744769476 -5.89481786456 -4.78887271169 -6.16531418897 -5.6385044283 -4.81839160502 -7.54609986605 -6.66434730021 -5.26785815906 -2.78295150928 -3.45726398787 -7.52462832088 -5.06895772681 -5.74300318781 -3.82864139649 -4.60985532616 -6.2207127913 -5.67408851477 -5.38528361364
. prudent forethought about it follows confining-ourselves therefore the parts and how naive it has the sea .,-92.2801255887,-11.8875601627 -4.11087386417 -3.21887582487 -3.44949447349 -5.05814040836 -6.43775164974 -6.03228654163 -2.74420460292 -5.87598873078 -5.42644209265 -5.695577081 -7.50851301025 -4.45805583701 -3.6423500867 -6.02533130099 -5.81972014896 -4.88895977252
. Succours accordingly sent his hand to see diagram beguiles by his heart excepted .,-76.2168185538,-11.8875601627 -8.40632007335 -3.33517628056 -4.10443837539 -4.59877883702 -6.51167862741 -5.04746201655 -6.76099389759 -3.27714473299 -0.916290731874 -3.81030534965 -4.92482177734 -6.65350798262 -5.98233970878
. Instruct us in accordance or in question mentioned the other and tell the body is impossible consequences hearing this kind intent sent forth again are thought of being and took the same .,-181.901163351,-11.8875601627 -6.67534549519 -3.42544318669 -5.69808067103 -10.4699561335 -3.40456450882 -5.3661781301 -6.79570577517 -5.57761983337 -3.95447655088 -6.51900984174 -6.98937684371 -5.52436541539 -5.09731937678 -5.76977838016 -4.68760163069 -4.83958332956 -4.3040650932 -2.94204376844 -4.13559613198 -6.66121514986 -4.90527477844 -3.62901467868 -4.94378298711 -4.06326035472 -5.2811437129 -5.8919865085 -5.11020871048 -6.26224319449 -6.54700717867 -4.6653161021 -3.45726398787 -6.4197757481
. Repeat another in order and therefore evident that have discussed continence will .,-74.2865741682,-11.1944129821 -9.87265714214 -3.05757967688 -4.75657851981 -6.1882073429 -5.45810370413 -5.9680679693 -4.86757421253 -4.52572901304 -6.38898148537 -4.45434729625 -3.13549421593 -4.4188406078
. promontory thou art has rendered fails to be the sea o'erlook d and also evident also be the former quarrel existing separately consider whether affirmative whenever there is true of the commencement .,-167.755636629,-11.1944129821 -8.93229075274 -2.41771120248 -5.73887379447 -4.81868335526 -3.54509156132 -3.16887202131 -3.55244370264 -5.68272631654 -5.81972014896 -7.30384322528 -6.20523093661 -3.39481969909 -5.384460416 -7.04468713348 -2.61120037511 -3.37473568925 -5.08991373865 -5.75329168032 -6.43615036837 -4.37575702166 -3.70745583969 -4.3040650932 -2.98820400713 -5.8000013324 -4.59259140378 -3.28046883578 -3.45186677524 -4.6482043015 -5.83584832603 -3.52826450896 -8.00077809244 -5.77297199094
. why tarry till we know my soul itself pleasant objects towards me .,-68.3432578811,-9.11497144045 -6.96129604591 -3.73766961828 -3.38602916019 -4.16392715878 -5.07812996782 -4.58266661713 -5.57291419945 -6.07821547352 -5.1460399311 -5.11799381242 -4.4407919439 -4.96261251218
. Penetrate inwards nor is the ships to one chooses the other kinsmen within it seems deliberately thickening or not the Lacedaemonians of the exception saw-toothed ,-141.082822835,-11.8875601627 -11.8875601627 -2.62103882411 -2.93902624606 -5.0842222244 -6.58402452383 -6.97571654257 -5.06480734801 -7.03882970837 -4.32353077453 -3.95447655088 -7.50250179482 -4.43081679884 -3.02263972647 -5.24240560036 -6.15379595903 -2.67414864943 -2.07944154168 -3.67622915394 -6.19528058879 -6.44209102794 -6.39204413273 -3.77019636435 -7.92152872078 -4.91632461463 -2.30258509299
. Cisses his father s self friendship between what happens because his hand to us and earth and said the ground .,-119.874516948,-11.8875601627 -7.16017234397 -3.97880954019 -5.94919700027 -5.60384703146 -4.75789127301 -3.93996237412 -4.39869724942 -4.89452538628 -5.13873529672 -4.96119786167 -4.59877883702 -6.51167862741 -5.34400154283 -5.98504187962 -7.01219152148 -5.26460515425 -5.695577081 -6.40439271873 -5.68487995079 -4.70277411538
. Doctoring must not be healthy constitution while others because people ?,-61.7237322973,-11.1944129821 -5.36841287475 -3.00210139987 -5.27684945923 -7.21260728271 -5.64544689764 -4.51085950652 -3.17567527283 -5.01869794152 -6.0026517365 -5.31601694365
. Note the same and her bright object but rather the first discussed elsewhere what you go upstairs with him forth riders to do .,-129.375490727,-9.80811862101 -4.45734717571 -3.45726398787 -7.07987769104 -6.6016113127 -6.76849321165 -4.08317126162 -4.07879214921 -4.88127737502 -5.63050242486 -4.79309873535 -6.53487836047 -3.35573500759 -3.8586222287 -3.75584610502 -5.2571697982 -6.10143940032 -5.03943685726 -3.87341010752 -6.3844609385 -6.14775579143 -6.3590648851 -4.33401954036 -6.73409776096
. widow he has happened somehow related to make wax pitch sticking to a differentia repeat them but simply animality must necessarily implies greatness implied when you never makes things can find trouble than one of the exception stags grow up against the matter -something by means easy matter that would gladly share our country .,-270.304266899,-11.8875601627 -7.45723951865 -3.13910023838 -4.84883639343 -6.22455842928 -3.81771232596 -3.97625861726 -4.64818887869 -6.78445706264 -4.1743872699 -4.21950770518 -4.53796143629 -3.9313667651 -7.33847696871 -5.15905529921 -3.35863776724 -3.99383570751 -6.54086507114 -5.46806014114 -0.69314718056 -4.11501423868 -4.37785126326 -4.0561233494 -4.51633897228 -3.88156379794 -3.43707672575 -6.0148554999 -5.63081345479 -4.55462848878 -4.78419413056 -5.576240436 -6.16541785423 -4.87264955112 -2.80924173327 -5.68811232532 -3.5829928711 -7.92152872078 -4.91632461463 -1.94591014906 -2.87593107374 -4.72999904848 -3.27560333355 -5.74569533343 -7.17587219594 -6.616256408 -4.03956512799 -6.45833828334 -3.30938983241 -4.34265885188 -6.18028736076 -6.99748171686 -4.2341065046 -4.28128506487 -4.70747340128 -4.28823224563
. Chariots were not exist in motion of what sayest Men s house of the sake and of the sake .,-110.368564852,-11.8875601627 -5.72214230845 -3.41011702072 -4.99317222298 -5.83653672746 -4.66922142112 -5.47995696116 -5.12316785513 -7.61205433134 -4.29045944115 -4.30676415017 -4.34219511555 -6.16167367404 -4.15891915801 -6.16531418897 -5.6385044283 -4.20278882611 -4.13895397037 -6.16531418897 -6.06374869976
. Narration too-since these two Ajaxes men to the differentia of all quarters sixty ships on one whose account given us see yon blazing through his head of life .,-139.611009675,-11.8875601627 -1.09861228867 -1.09861228867 -3.55694891562 -5.43826045194 -7.65123338624 -3.48233238873 -4.689438749 -7.42219747644 -3.20369861634 -4.02709502003 -7.25601491332 -4.69134788223 -2.15673321598 -4.34033620762 -4.65707440483 -6.19907905362 -5.13793519 -4.68859179413 -4.38486351601 -5.01853196112 -6.53785034627 -3.44998754583 -2.99573227355 -3.67485755452 -4.2542744287 -6.15531952338 -5.52105306771 -4.93543705172
